,comm_num,community,area_kmsq,length_streets_m,percent of housing crowded,percent households below poverty,percent aged 16+ unemployed,percent aged 25+ without high school diploma,percent aged under 18 or over 64,per capita income ,hardship index,geoid,med_age,white,hisp,black,asian,other,pop,percent_white,percent_hisp,percent_black,percent_asian,percent_other
0,1,ROGERS PARK,51.2599024506,57712.37959916629,7.7,23.6,8.7,18.2,27.5,23939,39.0,1.0,34.0,24357.0,10887.0,15187.0,2695.0,2349.0,79832.0,30.510321675518586,13.637388515883355,19.023699769515982,3.3758392624511475,2.9424291011123356
1,2,WEST RIDGE,98.4290948621,121335.20289223488,7.8,17.2,8.8,20.8,38.5,23040,46.0,2.0,35.5,31836.0,14835.0,9086.0,18650.0,4059.0,110302.0,28.86257728780983,13.449438813439466,8.237384634911425,16.90812496600243,3.679897010027017
2,3,UPTOWN,65.0956427289,63769.09038183651,3.8,24.0,8.9,11.8,22.2,35787,20.0,3.0,36.5,31974.0,8609.0,10476.0,6207.0,1713.0,90953.0,35.15442041493959,9.465328246456961,11.518036788231283,6.824403812958341,1.883390322474245
3,4,LINCOLN SQUARE,71.3523282399,76974.12844095183,3.4,10.9,8.2,13.4,25.5,37524,17.0,4.0,35.3,27165.0,7611.0,1470.0,3820.0,2037.0,69268.0,39.21724317145002,10.987757694750822,2.1221920656002773,5.514812034417047,2.9407518623318127
4,5,NORTH CENTER,57.05416785,73743.37585878016,0.3,7.5,5.2,4.5,26.2,57123,6.0,5.0,34.6,27629.0,4070.0,750.0,1737.0,1357.0,63172.0,43.736148926739695,6.4427277907933895,1.1872348508833028,2.7496359146457294,2.1481035901981893
5,6,LAKE VIEW,87.2147992728,111928.44723301037,1.1,11.4,4.7,2.6,17.0,60058,5.0,6.0,31.5,78668.0,8674.0,4044.0,7023.0,2907.0,179984.0,43.70832962930038,4.819317272646457,2.246866388123389,3.9020135123122057,1.6151435683171838
6,7,LINCOLN PARK,88.3164004728,108160.08817529301,0.8,12.3,5.1,3.6,21.5,71551,2.0,7.0,30.8,54642.0,4340.0,3414.0,4995.0,2074.0,124107.0,44.02813701080519,3.4969824425697182,2.7508520873117552,4.024752834247867,1.6711386142602753
7,8,NEAR NORTH SIDE,76.6758959728,116295.71150385008,1.9,12.9,7.0,2.5,22.6,88669,1.0,8.0,34.9,65416.0,5257.0,7649.0,12506.0,2490.0,158734.0,41.21108269179886,3.3118298537175397,4.818753386168054,7.878589338138017,1.5686620383786714
8,9,EDISON PARK,31.6363137864,42247.49544280479,1.1,3.3,6.5,7.4,35.3,40959,8.0,9.0,41.9,9246.0,1122.0,42.0,384.0,318.0,20358.0,45.41703507220748,5.511346890657236,0.20630710285882697,1.8862363689949895,1.5620394930739758
9,10,NORWOOD PARK,121.95910547,163592.90867413176,2.0,5.4,9.0,11.5,39.5,32875,21.0,10.0,42.9,29421.0,5749.0,297.0,1618.0,998.0,67504.0,43.58408390613889,8.516532353638302,0.4399739274709647,2.396894998814885,1.4784309077980564
10,11,JEFFERSON PARK,64.8681616818,91525.12460585279,2.7,8.6,12.4,13.4,35.5,27751,25.0,11.0,40.2,17060.0,6806.0,293.0,2625.0,719.0,44563.0,38.28288041648902,15.272759912932255,0.6574961290756907,5.890536992572313,1.6134461324417118
11,12,FOREST GLEN,89.1308936364,102029.6988839984,1.1,7.5,6.8,4.9,40.5,44164,11.0,12.0,42.6,13639.0,2935.0,231.0,2076.0,525.0,33045.0,41.27402027538206,8.881827810561356,0.699046754425783,6.28234226055379,1.5887426236949616
12,13,NORTH PARK,70.2887064343,57195.52952934993,3.9,13.2,9.9,14.4,39.0,26576,33.0,13.0,38.7,9128.0,3807.0,523.0,4764.0,692.0,28042.0,32.55117324013979,13.576064474716496,1.8650595535268526,16.988802510519935,2.467726980957136
13,14,ALBANY PARK,53.5422308191,73723.82089780802,11.3,19.2,10.0,32.9,32.0,21323,53.0,14.0,34.6,16040.0,22399.0,2461.0,7391.0,1515.0,65846.0,24.359869999696258,34.01725237675789,3.7375087324970386,11.224675758588221,2.3008231327643287
14,15,PORTAGE PARK,110.196097139,142028.98440346145,4.1,11.6,12.6,19.3,34.0,24336,35.0,15.0,38.9,30287.0,28009.0,981.0,3391.0,1931.0,94886.0,31.91935585860928,29.518580190966006,1.0338722256181103,3.5737621988491455,2.035073667348186
15,16,IRVING PARK,89.6113823106,131134.36033592955,6.3,13.1,10.0,22.4,31.6,27249,34.0,16.0,36.6,22902.0,22426.0,1750.0,4529.0,1923.0,76432.0,29.963889470378902,29.341113669667156,2.289616914381411,5.925528574419092,2.5159619007745446
16,17,DUNNING,103.595001175,118876.04756584573,5.2,10.6,10.0,16.2,33.6,26282,28.0,17.0,41.9,27080.0,12855.0,722.0,2509.0,279.0,70525.0,38.397731300957105,18.227578872740164,1.0237504431052817,3.557603686635945,0.3956043956043956
17,18,MONTCLARE,27.5763936325,33779.597457685115,8.1,15.3,13.8,23.5,38.6,22014,50.0,18.0,37.9,4506.0,8581.0,388.0,460.0,383.0,18824.0,23.937526561835952,45.58542286442839,2.0611984700382493,2.4436889077773056,2.0346366340841477
18,19,BELMONT CRAGIN,109.099414689,135831.5672152458,10.8,18.7,14.6,37.3,37.3,15461,70.0,19.0,34.9,10398.0,63777.0,1865.0,1453.0,1057.0,88948.0,11.689976165849709,71.70144354004587,2.0967306741017224,1.6335386967666503,1.188334757386338
19,20,HERMOSA,32.6020594055,40748.75581004066,6.9,20.5,13.1,41.6,36.4,15089,71.0,20.0,34.5,2513.0,19362.0,910.0,518.0,178.0,25994.0,9.667615603600831,74.48641994306378,3.500807878741248,1.992767561745018,0.6847734092482881
20,21,AVONDALE,55.290595473,78770.10498160696,6.0,15.3,9.2,24.7,31.0,20039,42.0,21.0,32.9,13234.0,21471.0,795.0,1591.0,1027.0,51352.0,25.771148153918055,41.81141922417822,1.5481383393051877,3.0982240224334006,1.999922106247079
21,22,LOGAN SQUARE,100.0575667,149928.61030640846,3.2,16.8,8.2,14.8,26.2,31908,23.0,22.0,32.2,36236.0,28312.0,2933.0,2831.0,2024.0,108572.0,33.375087499539475,26.076704859448107,2.7014331503518405,2.607486276388019,1.8642007147330801
22,23,HUMBOLDT PARK,100.480876502,115809.8014701356,14.8,33.9,17.3,35.4,38.0,13781,85.0,23.0,32.8,4265.0,32318.0,17697.0,347.0,737.0,59629.0,7.152559995975112,54.19846048063861,29.67851213335793,0.5819316104579986,1.2359757835952305
23,24,WEST TOWN,127.562904597,188426.00757898093,2.3,14.7,6.6,12.9,21.7,43198,10.0,24.0,32.3,53847.0,18728.0,5727.0,4144.0,2252.0,138545.0,38.86607239525064,13.517629651015916,4.133674979248619,2.9910859287596088,1.625464650474575
24,25,AUSTIN,199.254203427,232288.7768795543,6.3,28.6,22.6,24.4,37.9,15957,73.0,25.0,36.2,5288.0,14113.0,72886.0,440.0,1000.0,99015.0,5.340604958844619,14.253395950108569,73.61106902994496,0.4443771145785992,1.0099479876786344
25,26,WEST GARFIELD PARK,36.0928488151,51493.50031095661,9.4,41.7,25.8,24.5,43.6,10934,92.0,26.0,31.3,407.0,485.0,15282.0,0.0,247.0,16828.0,2.418588067506537,2.882101259805087,90.81293082956977,0.0,1.467791775612075
26,27,EAST GARFIELD PARK,53.8832208462,71748.31295237689,8.2,42.4,19.6,21.3,43.2,12961,83.0,27.0,31.5,1128.0,537.0,16727.0,119.0,423.0,20062.0,5.6225700328980155,2.676702223108364,83.37653274847972,0.5931612002791348,2.1084637623367564
27,28,NEAR WEST SIDE,158.492466554,232421.10476564197,3.8,20.6,10.7,9.6,22.2,44689,15.0,28.0,31.3,27287.0,5839.0,16885.0,11246.0,1913.0,90457.0,30.165714096200404,6.455000718573466,18.666327647390474,12.432426456769514,2.114816984865737
28,29,NORTH LAWNDALE,89.4874220242,113056.91066694322,7.4,43.1,21.2,27.6,42.7,12034,87.0,29.0,31.6,1159.0,2966.0,27522.0,49.0,377.0,33232.0,3.487602311025518,8.92513240250361,82.81776600866635,0.14744824265767933,1.134448724121329
29,30,SOUTH LAWNDALE,127.998297867,116344.3146815319,15.2,30.7,15.8,54.8,33.8,10402,96.0,30.0,31.0,3112.0,59873.0,8898.0,95.0,179.0,75269.0,4.134504244775405,79.54536396125896,11.821599861828908,0.12621397919462196,0.23781370816670874
30,31,LOWER WEST SIDE,81.5507236377,91777.55630635004,9.6,25.8,15.8,40.7,32.6,16444,76.0,31.0,32.3,6944.0,23327.0,1140.0,1327.0,465.0,40147.0,17.296435599173037,58.10396791790171,2.839564600094652,3.3053528283557925,1.158243455301766
31,32,LOOP,46.3355654586,84267.858987784,1.5,14.7,5.7,3.1,13.5,65526,3.0,32.0,32.3,23855.0,3398.0,3000.0,7111.0,1291.0,62510.0,38.161894096944486,5.435930251159815,4.799232122860342,11.375779875219964,2.0652695568709007
32,33,NEAR SOUTH SIDE,49.7696394541,58326.88461411687,1.3,13.8,4.9,7.4,21.8,59077,7.0,33.0,38.0,13171.0,1377.0,5896.0,3470.0,815.0,37900.0,34.75197889182058,3.633245382585752,15.556728232189974,9.155672823218998,2.150395778364116
33,34,ARMOUR SQUARE,27.7661960954,59148.65459227167,5.7,40.1,16.7,34.5,38.3,16148,82.0,34.0,45.6,1897.0,598.0,1135.0,9913.0,54.0,15494.0,12.243449077062088,3.8595585387892086,7.325416290176842,63.97960500839035,0.34852200851942683
34,35,DOUGLAS,46.0046211581,56852.833925916544,1.8,29.6,18.2,14.3,30.7,23791,47.0,35.0,31.4,2440.0,730.0,14184.0,3168.0,803.0,23765.0,10.267199663370503,3.0717441615821586,59.68440984641279,13.33052808752367,3.3789185777403743
35,36,OAKLAND,16.9139610408,19827.72114227393,1.3,39.7,28.7,18.4,40.4,19252,78.0,36.0,32.9,206.0,300.0,6580.0,71.0,70.0,7433.0,2.771424727566259,4.036055428494551,88.52414906498049,0.9551997847437105,0.9417462666487287
36,37,FULLER PARK,19.9167048692,40480.26868034096,3.2,51.2,33.9,26.6,44.9,10432,97.0,37.0,48.5,87.0,133.0,2162.0,7.0,6.0,2482.0,3.5052377115229656,5.358581788879936,87.1071716357776,0.28203062046736505,0.24174053182917005
37,38,GRAND BOULEVARD,48.4925031554,63113.77009072916,3.3,29.3,24.3,15.9,39.5,23472,57.0,38.0,38.0,816.0,513.0,20139.0,157.0,584.0,23025.0,3.543973941368078,2.228013029315961,87.46579804560261,0.6818675352877307,2.536373507057546
38,39,KENWOOD,29.0717419283,31479.439882754552,2.4,21.7,15.7,11.3,35.4,35911,26.0,39.0,36.9,3411.0,435.0,12108.0,1245.0,755.0,21365.0,15.965363912941728,2.0360402527498245,56.6721273110227,5.827287619939153,3.5338169904048677
39,40,WASHINGTON PARK,42.3738814842,41030.331260490435,5.6,42.1,28.6,25.4,42.8,13785,88.0,40.0,30.2,121.0,263.0,10146.0,0.0,439.0,11090.0,1.09107303877367,2.371505861136159,91.487826871055,0.0,3.958521190261497
40,41,HYDE PARK,45.1053801732,51840.68768291864,1.5,18.4,8.4,4.3,26.2,39056,14.0,41.0,31.7,13156.0,2047.0,7268.0,3719.0,1292.0,40638.0,32.37364043506078,5.037157340420297,17.884738422166446,9.151533047886215,3.1792903194054825
41,42,WOODLAWN,57.815179512,59854.098925115846,2.9,30.7,23.4,16.5,36.1,18672,58.0,42.0,32.3,1815.0,810.0,18634.0,836.0,560.0,24470.0,7.417245606865549,3.3101757253780137,76.15038823048631,3.41642827952595,2.2885165508786267
42,43,SOUTH SHORE,81.8127163958,106772.55501557463,2.8,31.1,20.0,14.0,35.7,19398,55.0,43.0,37.1,1339.0,1265.0,48978.0,157.0,715.0,53793.0,2.4891714535348464,2.351607086423884,91.0490212481178,0.2918595356273121,1.3291692227613259
43,44,CHATHAM,82.3206703112,100669.95646534495,3.3,27.8,24.0,14.5,40.3,18881,60.0,44.0,40.4,585.0,262.0,29667.0,124.0,371.0,31594.0,1.8516173957080457,0.8292713806418941,93.90074064695828,0.3924795847312781,1.1742735962524529
44,45,AVALON PARK,34.8527377366,50000.49027473854,1.4,17.2,21.1,10.6,39.3,24454,41.0,45.0,45.2,93.0,9.0,9339.0,70.0,160.0,9764.0,0.9524784924211389,0.09217533797623924,95.64727570667759,0.7169192953707497,1.6386726751331422
45,46,SOUTH CHICAGO,93.2721850092,90063.56526607933,4.7,29.8,19.7,26.6,41.1,16579,75.0,46.0,34.4,842.0,5914.0,22895.0,104.0,181.0,30778.0,2.7357203197088826,19.2150237182403,74.38754954837871,0.33790369744622784,0.5880823965169927
46,47,BURNSIDE,16.9959832737,13591.225291216324,6.8,33.0,18.6,19.3,42.7,12515,79.0,47.0,45.7,10.0,39.0,1931.0,0.0,26.0,2016.0,0.496031746031746,1.9345238095238095,95.78373015873017,0.0,1.2896825396825395
47,48,CALUMET HEIGHTS,48.8262415643,68212.06897595648,2.1,11.5,20.0,11.0,44.0,28887,38.0,48.0,47.7,143.0,477.0,12056.0,9.0,130.0,12958.0,1.1035653650254669,3.6811236301898442,93.0390492359932,0.06945516283377065,1.0032412409322427
48,49,ROSELAND,134.31370673,168029.71643828475,2.5,19.8,20.3,16.9,41.2,17949,52.0,49.0,39.6,557.0,459.0,37280.0,165.0,701.0,39719.0,1.4023515194239533,1.1556182179813186,93.85936201817769,0.41541831365341525,1.764898411339661
49,50,PULLMAN,59.001555602,54629.81880865096,1.5,21.6,22.8,13.1,38.6,20588,51.0,50.0,40.7,682.0,377.0,5544.0,9.0,228.0,7522.0,9.066737569795267,5.011964902951343,73.70380218027121,0.11964902951342729,3.0311087476734913
50,51,SOUTH DEERING,303.79705966,115042.20561944168,4.0,29.2,16.3,21.0,39.5,14685,65.0,51.0,34.3,587.0,4767.0,10077.0,0.0,44.0,16062.0,3.6545884696799904,29.678744863653346,62.738139708629056,0.0,0.27393848835761425
51,52,EAST SIDE,83.2417280493,83681.79112215897,6.8,19.2,12.1,31.9,42.8,17104,64.0,52.0,32.1,3251.0,19422.0,867.0,106.0,45.0,26942.0,12.066661717764086,72.08818944399079,3.2180239031994655,0.39343775517778934,0.1670254621037785
52,53,WEST PULLMAN,99.3651980822,118730.267121021,3.3,25.9,19.4,20.5,42.1,16563,62.0,53.0,36.4,212.0,1551.0,24762.0,0.0,513.0,27250.0,0.7779816513761467,5.6917431192660555,90.86972477064221,0.0,1.8825688073394495
53,54,RIVERDALE,98.3894974143,51662.648140320205,5.8,56.5,34.6,27.5,51.5,8201,98.0,54.0,23.1,89.0,258.0,6990.0,22.0,0.0,7448.0,1.1949516648764769,3.4640171858216973,93.85069817400644,0.2953813104189044,0.0
54,55,HEGEWISCH,145.965741437,60937.5036491367,3.3,17.1,9.6,19.2,42.9,22677,44.0,55.0,41.3,3198.0,5515.0,385.0,1.0,22.0,12319.0,25.959899342479098,44.76824417566361,3.125253673187759,0.008117542008279893,0.17858592418215763
55,56,GARFIELD RIDGE,117.890778429,131053.69488516056,2.6,8.8,11.3,19.3,38.1,26353,32.0,56.0,39.0,15550.0,18916.0,1954.0,450.0,274.0,52694.0,29.51000113864956,35.8978251793373,3.7082020723422024,0.8539871712149391,0.5199832998064295
56,57,ARCHER HEIGHTS,55.9225057212,52339.19758446984,8.5,14.1,16.5,35.9,39.2,16134,67.0,57.0,31.7,2104.0,10608.0,131.0,818.0,41.0,15806.0,13.311400733898521,67.11375427053018,0.828799190180944,5.17524990509933,0.25939516639250915
57,58,BRIGHTON PARK,75.8927903114,84596.36233447795,14.4,23.6,13.9,45.1,39.3,13089,84.0,58.0,31.3,3014.0,35720.0,529.0,4514.0,379.0,47170.0,6.389654441382235,75.72609709561162,1.1214755140979435,9.569641721433115,0.8034767860928556
58,59,MCKINLEY PARK,39.4317996479,51140.1892479394,7.2,18.7,13.4,32.9,35.6,16954,61.0,59.0,36.2,2625.0,8552.0,221.0,3625.0,154.0,17802.0,14.745534209639366,48.03954611841366,1.2414335467924953,20.36288057521627,0.8650713402988428
59,60,BRIDGEPORT,58.2915192767,79308.92500356521,4.5,18.9,13.7,22.2,31.3,22694,43.0,60.0,37.5,11806.0,7545.0,1039.0,13648.0,443.0,46287.0,25.506081621189537,16.300473135005507,2.244690733899367,29.48560070862229,0.9570721800937628
60,61,NEW CITY,134.636963254,129029.66814406903,11.9,29.0,23.0,41.5,38.9,12765,91.0,61.0,32.1,4991.0,24266.0,9096.0,763.0,327.0,44434.0,11.232389611558716,54.611333663410896,20.470810640500517,1.7171535310798038,0.7359229418913444
61,62,WEST ELSDON,32.7110914259,40924.94268853287,11.1,15.6,16.7,37.0,37.7,15754,69.0,62.0,31.2,2775.0,15490.0,320.0,539.0,26.0,21925.0,12.656784492588368,70.64994298745724,1.459521094640821,2.458380843785633,0.11858608893956671
62,63,GAGE PARK,61.2848961132,69508.22076985089,15.8,23.4,18.2,51.5,38.8,12171,93.0,63.0,29.1,1475.0,34222.0,1497.0,232.0,52.0,38953.0,3.7866146381536723,87.85459399789491,3.843092958180371,0.5955895566451878,0.13349421097219727
63,64,CLEARING,71.1451923827,72651.89867912457,2.7,8.9,9.5,18.8,37.6,25113,29.0,64.0,36.3,10445.0,13502.0,567.0,126.0,336.0,35421.0,29.488156743174954,38.118630191129554,1.6007453205725417,0.3557211823494537,0.9485898195985433
64,65,WEST LAWN,82.3153016831,79969.79648623723,5.8,14.9,9.6,33.6,39.6,16907,56.0,65.0,32.9,4028.0,26775.0,845.0,142.0,96.0,35914.0,11.215681906777302,74.55309907000056,2.35284290248928,0.3953889847970151,0.26730522915854543
65,66,CHICAGO LAWN,98.2794651151,114346.89901076151,7.6,27.9,17.1,31.2,40.6,13231,80.0,66.0,32.1,1525.0,26481.0,22177.0,265.0,904.0,52877.0,2.8840516670764225,50.08037521039393,41.9407303742648,0.5011630765739358,1.7096280046144825
66,67,WEST ENGLEWOOD,87.9476919478,114578.35101018655,4.8,34.4,35.9,26.3,40.7,11317,89.0,67.0,40.3,425.0,2468.0,23097.0,24.0,332.0,26771.0,1.5875387546225392,9.21893093272571,86.27619438945128,0.08964924731986104,1.2401479212580777
67,68,ENGLEWOOD,85.6523230826,123562.07430622661,3.8,46.6,28.0,28.5,42.5,11888,94.0,68.0,34.3,140.0,846.0,21692.0,68.0,175.0,23061.0,0.6070855557000997,3.6685312865877457,94.0635705303326,0.29487012705433413,0.7588569446251247
68,69,GREATER GRAND CROSSING,98.8531677093,127708.19027244879,3.6,29.6,23.0,16.5,41.0,17285,66.0,69.0,35.8,304.0,524.0,28839.0,4.0,478.0,30453.0,0.9982596131743999,1.7206843332348207,94.70002955373855,0.013134994910189471,1.5696318917676417
69,70,ASHBURN,135.460337208,152829.70358621882,4.0,10.4,11.7,17.7,36.9,23482,37.0,70.0,36.4,4110.0,17918.0,19888.0,410.0,1030.0,47466.0,8.658829477942106,37.749125689967556,41.89946488012472,0.8637761766316943,2.1699742973918172
70,71,AUBURN GRESHAM,105.065353602,136022.5867332402,4.0,27.6,28.3,18.5,41.9,15528,74.0,71.0,40.5,524.0,1001.0,43791.0,141.0,452.0,46433.0,1.128507742338423,2.155794370383133,94.31008119225551,0.30366334288114055,0.9734456098033726
71,72,BEVERLY,88.7793639384,95210.62705148869,0.9,5.1,8.0,3.7,40.5,39523,12.0,72.0,44.6,11383.0,978.0,6774.0,160.0,496.0,31174.0,36.514403028164494,3.13722974273433,21.729646500288702,0.513248219670238,1.591069480977738
72,73,WASHINGTON HEIGHTS,79.6357528769,112853.90447158583,1.1,16.9,20.8,13.7,42.6,19713,48.0,73.0,41.9,360.0,305.0,25698.0,43.0,336.0,27102.0,1.3283152534868277,1.1253782008707844,94.81957051140138,0.1586598774998155,1.2397609032543724
73,74,MOUNT GREENWOOD,75.5842900209,70760.2716877041,1.0,3.4,8.7,4.3,36.8,34381,16.0,74.0,37.8,15899.0,2010.0,678.0,354.0,249.0,35089.0,45.310496166889905,5.728290917381516,1.9322294736242127,1.008863176494058,0.7096240987203967
74,75,MORGAN PARK,91.8773406988,111872.62625180683,0.8,13.2,15.0,10.8,40.3,27149,30.0,75.0,43.5,6320.0,901.0,13216.0,61.0,570.0,27388.0,23.075799620271653,3.2897619395355635,48.2547100920111,0.22272528114502702,2.0812034467650067
75,76,OHARE,371.835607687,205033.9676902318,3.6,15.4,7.1,10.9,30.3,25828,24.0,76.0,37.4,9603.0,1381.0,256.0,1582.0,253.0,22678.0,42.34500396860393,6.089602257694682,1.1288473410353648,6.9759238028044805,1.1156186612576064
76,77,EDGEWATER,48.4499908397,58617.599530734,4.1,18.2,9.2,9.7,23.8,33385,19.0,77.0,38.3,32630.0,8673.0,7096.0,7169.0,2081.0,90279.0,36.143510672470896,9.606885322167946,7.860078202018188,7.940938645753719,2.3050764851183554
